R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable bg_abstract_green_waves
drawable bg_auth_green_flow
drawable bg_gradient_abstract_colorful_gradient_background_design_as_banner_ads_presentation_concept
drawable bg_gradient_abstract_pui_91_background_wallpaper
drawable bg_gradient_dark
drawable bg_gradient_green_gradient_background
drawable bg_gradient_neon
drawable bg_gradient_photo_green_backgrounds_green_abstract_backgrounds
drawable bg_gradient_photo_green_backgrounds_green_abstract_backgrounds_1
drawable ic_app_logo
drawable ic_launcher_foreground
drawable ic_logo_full
drawable ic_logo_icon
drawable ic_splash_logo
drawable ic_splash_logo_white
drawable splash_background
font ibrand
font ibrand_regular
font outfit
font outfit_variable
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.Pyera
style Theme.Pyera.Starting
xml network_security_config
