-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\297b21c536cece982b8b478b0059d71a\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\ce8b952cac68503fb6309673723ad0ed\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\32ed66adccd201d498df56d93367aea8\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\ef14dfa41525cfe27b0aee582c7ae66a\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\bc0911160d9ccae9d8fa842e4a2ce399\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\e935f545e91b9c9ed2176e2b18091219\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\crit\.gradle\caches\8.13\transforms\6d55117a4ea707906322aa05897e46df\transformed\jetified-navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\40bf541d7a1ea9641a479ab5376cbca7\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\5155fd34a7691e43917de51e49c23e3e\transformed\jetified-hilt-work-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\crit\.gradle\caches\8.13\transforms\56c577fb3536537fd7cb401d93d4047c\transformed\jetified-hilt-android-2.48.1\AndroidManifest.xml:16:1-19:12
